"0","use_ranger(Global_Sales ~ Platform+Genre+Publisher+Year, data = sales_train)
"
"1","ranger_recipe <-"
"1"," "
"1","
  recipe(formula = Global_Sales ~ Platform + Genre + Publisher + Year, data = sales_train)"
"1"," "
"1","

"
"1","ranger_spec <-"
"1"," "
"1","
  rand_forest(mtry = tune(), min_n = tune(), trees = 1000) %>%"
"1"," "
"1","
  set_mode(""regression"") %>%"
"1"," "
"1","
  set_engine(""ranger"")"
"1"," "
"1","

"
"1","ranger_workflow <-"
"1"," "
"1","
  workflow() %>%"
"1"," "
"1","
  add_recipe(ranger_recipe) %>%"
"1"," "
"1","
  add_model(ranger_spec)"
"1"," "
"1","

"
"1","set.seed(40409)
"
"1",""
"1","ranger_tune <-"
"1",""
"1","
  tune_grid(ranger_workflow, resamples = [31mstop(""add your rsample object"")[39m, grid = [31mstop(""add number of candidate points"")[39m)"
"1",""
"1","

"
